I: plr.cfg                          IncludeLine: '[include plr.cfg]'                            [include plr.cfg]
S: stepper_z                        ValueLine: 'rotation_distance: 8'                           rotation_distance: 8
S: stepper_z                        ValueLine: 'full_steps_per_rotation: 200'                   full_steps_per_rotation: 200
S: stepper_z                        ValueLine: 'endstop_pin: probe:z_virtual_endstop'           endstop_pin: probe:z_virtual_endstop
S: stepper_z                        CommentLine: '##  Z-position of nozzle (in mm) to z-ends... ##  Z-position of nozzle (in mm) to z-endstop trigger point relative to print surface (Z0)
S: stepper_z                        CommentLine: '##  (+) value = endstop above Z0, (-) valu... ##  (+) value = endstop above Z0, (-) value = endstop below
S: stepper_z                        CommentLine: '##\tIncreasing position_endstop brings noz... ##	Increasing position_endstop brings nozzle closer to the bed
S: stepper_z                        CommentLine: '##  After you run Z_ENDSTOP_CALIBRATE, pos... ##  After you run Z_ENDSTOP_CALIBRATE, position_endstop will be stored at the very end of your config
S: stepper_z                        ValueLine: 'position_max: 260'                              position_max: 260
S: stepper_z                        ValueLine: 'position_min: -5'                               position_min: -5
S: stepper_z                        ValueLine: 'homing_speed:20'                                homing_speed:20
S: extruder                         EmptyLine: ''                                               
S: extruder                         SectionLine: '[extruder]'                                   [extruder]
S: extruder                         ValueLine: 'step_pin:PB1'                                   step_pin:PB1
S: extruder                         ValueLine: 'dir_pin:!PB2'                                   dir_pin:!PB2
S: extruder                         ValueLine: 'enable_pin:!PB0'                                enable_pin:!PB0
S: extruder                         ValueLine: 'microsteps:16'                                  microsteps:16
S: extruder                         ValueLine: 'rotation_distance: 4.706#31.4\t#Bondtech 5mm... rotation_distance: 4.706#31.4	#Bondtech 5mm Drive Gears
S: extruder                         ValueLine: ';gear_ratio: 52:10'                             ;gear_ratio: 52:10
S: extruder                         ValueLine: 'full_steps_per_rotation: 200\t#200 for 1.8 d... full_steps_per_rotation: 200	#200 for 1.8 degree, 400 for 0.9 degree
S: extruder                         ValueLine: 'nozzle_diameter: 0.400'                         nozzle_diameter: 0.400
S: extruder                         ValueLine: 'filament_diameter: 1.750'                       filament_diameter: 1.750
S: extruder                         ValueLine: 'min_temp: -100'                                 min_temp: -100
S: extruder                         ValueLine: 'max_temp: 330'                                  max_temp: 330
S: extruder                         ValueLine: 'heater_pin: PA7'                                heater_pin: PA7
S: extruder                         ValueLine: 'sensor_type:EPCOS 100K B57560G104F'             sensor_type:EPCOS 100K B57560G104F
S: extruder                         ValueLine: 'sensor_pin: PA1'                                sensor_pin: PA1
S: extruder                         ValueLine: 'max_power: 1'                                   max_power: 1
S: extruder                         ValueLine: ';control :pid'                                  ;control :pid
S: extruder                         ValueLine: ';pid_kp : 26.213'                               ;pid_kp : 26.213
S: extruder                         ValueLine: ';pid_ki : 1.304'                                ;pid_ki : 1.304
S: extruder                         ValueLine: ';pid_kd : 131.721'                              ;pid_kd : 131.721
S: extruder                         ValueLine: 'pressure_advance: 0.03'                         pressure_advance: 0.03
S: extruder                         ValueLine: 'pressure_advance_smooth_time: 0.02'             pressure_advance_smooth_time: 0.02
S: extruder                         ValueLine: 'max_extrude_cross_section:500'                  max_extrude_cross_section:500
S: extruder                         ValueLine: 'instantaneous_corner_velocity: 5.000'           instantaneous_corner_velocity: 5.000
S: extruder                         ValueLine: 'max_extrude_only_distance: 500'                 max_extrude_only_distance: 500
S: extruder                         ValueLine: 'max_extrude_only_velocity:500'                  max_extrude_only_velocity:500
S: extruder                         ValueLine: 'max_extrude_only_accel:6000'                    max_extrude_only_accel:6000
S: extruder                         ValueLine: 'step_pulse_duration:0.000002'                   step_pulse_duration:0.000002
S: extruder                         ValueLine: 'min_extrude_temp:0'                             min_extrude_temp:0
S: extruder                         ValueLine: 'smooth_time: 2.0'                               smooth_time: 2.0
S: homing_override                  EmptyLine: ''                                               
S: homing_override                  SectionLine: '[homing_override]'                            [homing_override]
S: homing_override                  ValueLine: 'set_position_z:0'                               set_position_z:0
S: homing_override                  MultiLineStartLine: 'gcode:'                                gcode:
S: homing_override                  ContinuationLine: '\tbed_mesh_clear'                        	bed_mesh_clear
S: homing_override                  ContinuationLine: '\tG91'                                   	G91
S: homing_override                  ContinuationLine: '\tG1 Z5 F120'                            	G1 Z5 F120
S: homing_override                  ContinuationLine: '\tG90'                                   	G90
S: homing_override                  ContinuationLine: '\t{% if params.X is defined %}'          	{% if params.X is defined %}
S: homing_override                  ContinuationLine: '\t\t{% if params.Y is undefined %}'      		{% if params.Y is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t{% if params.Z is undefined %}'    			{% if params.Z is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t\tG28 X'                           				G28 X
S: homing_override                  ContinuationLine: '\t\t\t{% endif %}'                       			{% endif %}
S: homing_override                  ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: homing_override                  ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: homing_override                  ContinuationLine: '\t{% if params.Y is defined %}'          	{% if params.Y is defined %}
S: homing_override                  ContinuationLine: '\t\t{% if params.X is undefined %}'      		{% if params.X is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t{% if params.Z is undefined %}'    			{% if params.Z is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t\tG28 Y'                           				G28 Y
S: homing_override                  ContinuationLine: '\t\t\t{% endif %}'                       			{% endif %}
S: homing_override                  ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: homing_override                  ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: homing_override                  ContinuationLine: '\t{% if params.Z is defined %}'          	{% if params.Z is defined %}
S: homing_override                  ContinuationLine: '\t\t{% if params.X is undefined %}'      		{% if params.X is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t{% if params.Y is undefined %}'    			{% if params.Y is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t\tG28 Y'                           				G28 Y
S: homing_override                  ContinuationLine: '\t\t\t\tG28 X'                           				G28 X
S: homing_override                  ContinuationLine: '\t\t\t\tG1 X120 Y120 F3000'              				G1 X120 Y120 F3000
S: homing_override                  ContinuationLine: '\t\t\t\t{% set z_max = printer.toolhe... 				{% set z_max = printer.toolhead.axis_maximum.z-6|int %}
S: homing_override                  ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z={z_m... 				SET_KINEMATIC_POSITION Z={z_max}
S: homing_override                  ContinuationLine: '\t\t\t\tprobe probe_speed=5 samples=5... 				probe probe_speed=5 samples=5
S: homing_override                  ContinuationLine: "\t\t\t\t{% set probe_offset=-(printer... 				{% set probe_offset=-(printer.configfile.settings['probe'].z_offset) %}
S: homing_override                  ContinuationLine: '\t\t\t\tG91'                             				G91
S: homing_override                  ContinuationLine: '\t\t\t\tG1 Z{probe_offset}  F300'        				G1 Z{probe_offset}  F300
S: homing_override                  ContinuationLine: '\t\t\t\tG90'                             				G90
S: homing_override                  ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z=0'      				SET_KINEMATIC_POSITION Z=0
S: homing_override                  ContinuationLine: '\t\t\t\tG91'                             				G91
S: homing_override                  ContinuationLine: '\t\t\t\tG1 Z5 F300'                      				G1 Z5 F300
S: homing_override                  ContinuationLine: '\t\t\t\tG90'                             				G90
S: homing_override                  ContinuationCommentLine: '\t\t\t\t# G28 Z'                  				# G28 Z
S: homing_override                  ContinuationLine: '\t\t\t{% endif %}'                       			{% endif %}
S: homing_override                  ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: homing_override                  ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: homing_override                  ContinuationLine: '\t{% if params.X is defined %}'          	{% if params.X is defined %}
S: homing_override                  ContinuationLine: '\t\t{% if params.Y is defined %}'        		{% if params.Y is defined %}
S: homing_override                  ContinuationLine: '\t\t\t{% if params.Z is undefined %}'    			{% if params.Z is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t\tG28 Y'                           				G28 Y
S: homing_override                  ContinuationLine: '\t\t\t\tG28 X'                           				G28 X
S: homing_override                  ContinuationLine: '\t\t\t{% endif %}'                       			{% endif %}
S: homing_override                  ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: homing_override                  ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: homing_override                  ContinuationLine: '\t{% if params.X is undefined %}'        	{% if params.X is undefined %}
S: homing_override                  ContinuationLine: '\t\t{% if params.Y is undefined %}'      		{% if params.Y is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t{% if params.Z is undefined %}'    			{% if params.Z is undefined %}
S: homing_override                  ContinuationLine: '\t\t\t\tG28 Y'                           				G28 Y
S: homing_override                  ContinuationLine: '\t\t\t\tG28 X'                           				G28 X
S: homing_override                  ContinuationLine: '\t\t\t\tG1 X120 Y120 F3000'              				G1 X120 Y120 F3000
S: homing_override                  ContinuationCommentLine: '\t\t\t\t# G28 Z'                  				# G28 Z
S: homing_override                  ContinuationLine: '\t\t\t\t{% set z_max = printer.toolhe... 				{% set z_max = printer.toolhead.axis_maximum.z-5|int %}
S: homing_override                  ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z={z_m... 				SET_KINEMATIC_POSITION Z={z_max}
S: homing_override                  ContinuationLine: '\t\t\t\tprobe probe_speed=5 samples=5... 				probe probe_speed=5 samples=5
S: homing_override                  ContinuationLine: "\t\t\t\t{% set probe_offset=-(printer... 				{% set probe_offset=-(printer.configfile.settings['probe'].z_offset) %}
S: homing_override                  ContinuationLine: '\t\t\t\tG91'                             				G91
S: homing_override                  ContinuationLine: '\t\t\t\tG1 Z{probe_offset} F300'         				G1 Z{probe_offset} F300
S: homing_override                  ContinuationLine: '\t\t\t\tG90'                             				G90
S: homing_override                  ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z=0'      				SET_KINEMATIC_POSITION Z=0
S: homing_override                  ContinuationLine: '\t\t\t\tG91'                             				G91
S: homing_override                  ContinuationLine: '\t\t\t\tG1 Z5 F300'                      				G1 Z5 F300
S: homing_override                  ContinuationLine: '\t\t\t\tG90'                             				G90
S: homing_override                  ContinuationLine: '\t\t\t{% endif %}'                       			{% endif %}
S: homing_override                  ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: homing_override                  ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: homing_override                  ContinuationLine: '\tG90'                                   	G90
S: homing_override                  ContinuationLine: '\tBED_MESH_PROFILE LOAD="default"'       	BED_MESH_PROFILE LOAD="default"
S: safe_z_home                      EmptyLine: ''                                               
S: safe_z_home                      SectionLine: ';[safe_z_home]'                               ;[safe_z_home]
S: safe_z_home                      ValueLine: ';home_xy_position: 137, 103'                    ;home_xy_position: 137, 103
S: safe_z_home                      ValueLine: ';speed: 100'                                    ;speed: 100
S: safe_z_home                      ValueLine: ';z_hop: 10'                                     ;z_hop: 10
S: safe_z_home                      ValueLine: ';z_hop_speed: 5'                                ;z_hop_speed: 5
S: probe                            EmptyLine: ''                                               
S: probe                            SectionLine: '[probe]'                                      [probe]
S: probe                            ValueLine: 'pin:PA8'                                        pin:PA8
S: probe                            ValueLine: 'x_offset:-18'                                   x_offset:-18
S: probe                            ValueLine: 'y_offset: 14'                                   y_offset: 14
S: probe                            ValueLine: ';z_offset: 0.00'                                ;z_offset: 0.00
S: probe                            ValueLine: 'speed: 3.0'                                     speed: 3.0
S: probe                            ValueLine: 'lift_speed: 12.0'                               lift_speed: 12.0
S: probe                            ValueLine: 'samples: 4'                                     samples: 4
S: probe                            ValueLine: 'samples_result: median'                         samples_result: median
S: probe                            ValueLine: 'sample_retract_dist: 5.0'                       sample_retract_dist: 5.0
S: probe                            ValueLine: 'samples_tolerance: 0.028'                       samples_tolerance: 0.028
S: probe                            ValueLine: 'samples_tolerance_retries: 5'                   samples_tolerance_retries: 5
S: bed_mesh                         EmptyLine: ''                                               
S: bed_mesh                         SectionLine: '[bed_mesh]'                                   [bed_mesh]
S: bed_mesh                         ValueLine: 'speed:120'                                      speed:120
S: bed_mesh                         ValueLine: 'horizontal_move_z:10'                           horizontal_move_z:10
S: bed_mesh                         ValueLine: 'mesh_min:20,20'                                 mesh_min:20,20
S: bed_mesh                         ValueLine: 'mesh_max:220,220'                               mesh_max:220,220
S: bed_mesh                         ValueLine: 'probe_count:6,6'                                probe_count:6,6
S: bed_mesh                         ValueLine: 'algorithm:bicubic'                              algorithm:bicubic
S: bed_mesh                         ValueLine: 'bicubic_tension:0.2'                            bicubic_tension:0.2
S: bed_mesh                         ValueLine: 'mesh_pps:2,2'                                   mesh_pps:2,2
S: verify_heater extruder           EmptyLine: ''                                               
S: verify_heater extruder           SectionLine: '[verify_heater extruder]'                     [verify_heater extruder]
S: verify_heater extruder           ValueLine: 'max_error: 120'                                 max_error: 120
S: verify_heater extruder           ValueLine: 'check_gain_time:5'                              check_gain_time:5
S: verify_heater extruder           ValueLine: 'hysteresis: 5'                                  hysteresis: 5
S: verify_heater extruder           ValueLine: 'heating_gain: 1'                                heating_gain: 1
S: heater_bed                       EmptyLine: ''                                               
S: heater_bed                       SectionLine: '[heater_bed]'                                 [heater_bed]
S: heater_bed                       ValueLine: 'heater_pin:PB10'                                heater_pin:PB10
S: heater_bed                       ValueLine: 'sensor_type: EPCOS 100K B57560G104F'            sensor_type: EPCOS 100K B57560G104F
S: heater_bed                       ValueLine: 'sensor_pin: PA0'                                sensor_pin: PA0
S: heater_bed                       ValueLine: 'max_power: 1.0'                                 max_power: 1.0
S: heater_bed                       ValueLine: ';control = pid'                                 ;control = pid
S: heater_bed                       ValueLine: ';pid_kp = 71.039'                               ;pid_kp = 71.039
S: heater_bed                       ValueLine: ';pid_ki = 2.223'                                ;pid_ki = 2.223
S: heater_bed                       ValueLine: ';pid_kd = 567.421'                              ;pid_kd = 567.421
S: heater_bed                       ValueLine: 'min_temp: -100'                                 min_temp: -100
S: heater_bed                       ValueLine: 'max_temp: 200'                                  max_temp: 200
S: verify_heater heater_bed         EmptyLine: ''                                               
S: verify_heater heater_bed         EmptyLine: ''                                               
S: verify_heater heater_bed         SectionLine: '[verify_heater heater_bed]'                   [verify_heater heater_bed]
S: verify_heater heater_bed         ValueLine: 'max_error: 120'                                 max_error: 120
S: verify_heater heater_bed         ValueLine: 'check_gain_time:300'                            check_gain_time:300
S: verify_heater heater_bed         ValueLine: 'hysteresis: 3'                                  hysteresis: 3
S: verify_heater heater_bed         ValueLine: 'heating_gain: 1'                                heating_gain: 1
S: temperature_sensor mcu_temp      EmptyLine: ''                                               
S: temperature_sensor mcu_temp      CommentLine: '# shows temperatures of the STM32F402'        # shows temperatures of the STM32F402
S: temperature_sensor mcu_temp      SectionLine: '[temperature_sensor mcu_temp]'                [temperature_sensor mcu_temp]
S: temperature_sensor mcu_temp      ValueLine: 'sensor_type: temperature_mcu'                   sensor_type: temperature_mcu
S: temperature_sensor mcu_temp      ValueLine: 'sensor_mcu: mcu'                                sensor_mcu: mcu
S: temperature_sensor mcu_temp      ValueLine: 'min_temp: 0'                                    min_temp: 0
S: temperature_sensor mcu_temp      ValueLine: 'max_temp: 100'                                  max_temp: 100
S: temperature_sensor rpi_cpu       EmptyLine: ''                                               
S: temperature_sensor rpi_cpu       CommentLine: '# shows temperatures of the Rockchip RK332... # shows temperatures of the Rockchip RK3328
S: temperature_sensor rpi_cpu       SectionLine: '[temperature_sensor rpi_cpu]'                 [temperature_sensor rpi_cpu]
S: temperature_sensor rpi_cpu       ValueLine: 'sensor_type: temperature_host'                  sensor_type: temperature_host
S: temperature_sensor rpi_cpu       ValueLine: 'min_temp: 0'                                    min_temp: 0
S: temperature_sensor rpi_cpu       ValueLine: 'max_temp: 100'                                  max_temp: 100
S: fan                              EmptyLine: ''                                               
S: fan                              CommentLine: '#fan for printed model FAN1'                  #fan for printed model FAN1
S: fan                              SectionLine: '[fan]'                                        [fan]
S: fan                              ValueLine: 'pin:PA4'                                        pin:PA4
S: fan                              ValueLine: 'max_power: 0.8'                                 max_power: 0.8
S: fan                              ValueLine: 'shutdown_speed: 0'                              shutdown_speed: 0
S: fan                              ValueLine: 'cycle_time: 0.016'                              cycle_time: 0.016
S: fan                              ValueLine: 'hardware_pwm: False'                            hardware_pwm: False
S: fan                              ValueLine: 'kick_start_time: 0.100'                         kick_start_time: 0.100
S: fan                              ValueLine: 'off_below: 0.0'                                 off_below: 0.0
S: heater_fan heatbreak_cooling_fan EmptyLine: ''                                               
S: heater_fan heatbreak_cooling_fan CommentLine: '#fan for heat break'                          #fan for heat break
S: heater_fan heatbreak_cooling_fan SectionLine: '[heater_fan heatbreak_cooling_fan]'           [heater_fan heatbreak_cooling_fan]
S: heater_fan heatbreak_cooling_fan ValueLine: 'pin: PC7'                                       pin: PC7
S: heater_fan heatbreak_cooling_fan ValueLine: ';fan_speed: 0.9'                                ;fan_speed: 0.9
S: heater_fan heatbreak_cooling_fan ValueLine: 'shutdown_speed: 1'                              shutdown_speed: 1
S: heater_fan heatbreak_cooling_fan ValueLine: 'cycle_time: 0.016'                              cycle_time: 0.016
S: heater_fan heatbreak_cooling_fan ValueLine: 'heater_temp: 45.0'                              heater_temp: 45.0
S: controller_fan mainboard_fan     EmptyLine: ''                                               
S: controller_fan mainboard_fan     CommentLine: '#fan for main board'                          #fan for main board
S: controller_fan mainboard_fan     SectionLine: '[controller_fan mainboard_fan]'               [controller_fan mainboard_fan]
S: controller_fan mainboard_fan     ValueLine: 'pin: PC9'                                       pin: PC9
S: controller_fan mainboard_fan     ValueLine: 'shutdown_speed: 1'                              shutdown_speed: 1
S: controller_fan mainboard_fan     ValueLine: 'fan_speed: 1.0'                                 fan_speed: 1.0
S: controller_fan mainboard_fan     ValueLine: 'idle_timeout: 180'                              idle_timeout: 180
S: controller_fan mainboard_fan     ValueLine: ';idle_speed: 0.6'                               ;idle_speed: 0.6
S: controller_fan mainboard_fan     ValueLine: 'heater: extruder,heater_bed'                    heater: extruder,heater_bed
S: controller_fan mainboard_fan     ValueLine: ';stepper: stepper_x,stepper_y,stepper_z'        ;stepper: stepper_x,stepper_y,stepper_z
S: printer                          EmptyLine: ''                                               
S: printer                          SectionLine: '[printer]'                                    [printer]
S: printer                          ValueLine: 'kinematics:cartesian'                           kinematics:cartesian
S: printer                          ValueLine: 'max_velocity: 1000'                             max_velocity: 1000
S: printer                          ValueLine: 'max_accel: 6500'                                max_accel: 6500
S: printer                          ValueLine: ';max_accel_to_decel: 5000'                      ;max_accel_to_decel: 5000
S: printer                          ValueLine: 'max_z_velocity: 30'                             max_z_velocity: 30
S: printer                          ValueLine: 'max_z_accel: 200'                               max_z_accel: 200
S: printer                          ValueLine: 'square_corner_velocity: 5.0'                    square_corner_velocity: 5.0
S: input_shaper                     EmptyLine: ''                                               
S: input_shaper                     SectionLine: '[input_shaper]'                               [input_shaper]
S: input_shaper                     ValueLine: ';shaper_type_x: mzv'                            ;shaper_type_x: mzv
S: input_shaper                     ValueLine: ';shaper_freq_x: 99.6'                           ;shaper_freq_x: 99.6
S: input_shaper                     EmptyLine: ''                                               
S: input_shaper                     ValueLine: ';shaper_type_y: 2hump_ei'                       ;shaper_type_y: 2hump_ei
S: input_shaper                     ValueLine: ';shaper_freq_y: 41.0'                           ;shaper_freq_y: 41.0
S: idle_timeout                     EmptyLine: ''                                               
S: idle_timeout                     CommentLine: '##########################################... ####################################################################
S: idle_timeout                     CommentLine: '#\tHoming and Gantry Adjustment Routines'     #	Homing and Gantry Adjustment Routines
S: idle_timeout                     CommentLine: '##########################################... #####################################################################
S: idle_timeout                     SectionLine: '[idle_timeout]'                               [idle_timeout]
S: idle_timeout                     ValueLine: 'timeout: 36000'                                 timeout: 36000
S: safe_z_home                      EmptyLine: ''                                               
S: safe_z_home                      SectionLine: ';[safe_z_home]'                               ;[safe_z_home]
S: safe_z_home                      ValueLine: ';home_xy_position: 215,215'                     ;home_xy_position: 215,215
S: safe_z_home                      ValueLine: ';speed: 100'                                    ;speed: 100
S: safe_z_home                      ValueLine: ';z_hop: 10'                                     ;z_hop: 10
S: safe_z_home                      ValueLine: ';z_hop_speed: 5'                                ;z_hop_speed: 5
S: gcode_macro G29                  EmptyLine: ''                                               
S: gcode_macro G29                  SectionLine: '[gcode_macro G29]'                            [gcode_macro G29]
S: gcode_macro G29                  MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro G29                  ContinuationLine: '\tBED_MESH_CLEAR'                        	BED_MESH_CLEAR
S: gcode_macro G29                  ContinuationLine: '\tG28'                                   	G28
S: gcode_macro G29                  ContinuationLine: '\tBED_MESH_CALIBRATE'                    	BED_MESH_CALIBRATE
S: gcode_macro G29                  ContinuationLine: '\tG0 Z50 F1800'                          	G0 Z50 F1800
S: gcode_macro G29                  ContinuationLine: '\tG0 X120 Y120 F12000'                   	G0 X120 Y120 F12000
S: bed_mesh                         EmptyLine: ''                                               
S: bed_mesh                         SectionLine: ';[bed_mesh]'                                  ;[bed_mesh]
S: bed_mesh                         ValueLine: ';speed:120'                                     ;speed:120
S: bed_mesh                         ValueLine: ';horizontal_move_z:10'                          ;horizontal_move_z:10
S: bed_mesh                         CommentLine: '# #mesh_min:10,21'                            # #mesh_min:10,21
S: bed_mesh                         CommentLine: '# #mesh_max:210,211'                          # #mesh_max:210,211
S: bed_mesh                         ValueLine: ';mesh_min:10,21'                                ;mesh_min:10,21
S: bed_mesh                         ValueLine: ';mesh_max:405,409'                              ;mesh_max:405,409
S: bed_mesh                         ValueLine: ';probe_count:11,11'                             ;probe_count:11,11
S: bed_mesh                         ValueLine: ';algorithm:bicubic'                             ;algorithm:bicubic
S: bed_mesh                         ValueLine: ';bicubic_tension:0.2'                           ;bicubic_tension:0.2
S: bed_mesh                         ValueLine: ';mesh_pps: 4, 4'                                ;mesh_pps: 4, 4
S: bed_mesh                         ValueLine: ';fade_start: 1.0'                               ;fade_start: 1.0
S: bed_mesh                         ValueLine: ';fade_end: 2.0'                                 ;fade_end: 2.0
S: gcode_macro FLASHLIGHT_ON        EmptyLine: ''                                               
S: gcode_macro FLASHLIGHT_ON        SectionLine: ';[gcode_macro FLASHLIGHT_ON]'                 ;[gcode_macro FLASHLIGHT_ON]
S: gcode_macro FLASHLIGHT_ON        ValueLine: ';description: Turn on Hotend LEDs'              ;description: Turn on Hotend LEDs
S: gcode_macro FLASHLIGHT_ON        MultiLineStartLine: ';gcode:'                               ;gcode:
S: gcode_macro FLASHLIGHT_ON        ContinuationCommentLine: '#   SET_PIN PIN=caselight VALU... #   SET_PIN PIN=caselight VALUE=1
S: gcode_macro FLASHLIGHT_OFF       EmptyLine: ''                                               
S: gcode_macro FLASHLIGHT_OFF       EmptyLine: ''                                               
S: gcode_macro FLASHLIGHT_OFF       SectionLine: ';[gcode_macro FLASHLIGHT_OFF]'                ;[gcode_macro FLASHLIGHT_OFF]
S: gcode_macro FLASHLIGHT_OFF       ValueLine: ';description: Turn off Hotend LEDs'             ;description: Turn off Hotend LEDs
S: gcode_macro FLASHLIGHT_OFF       MultiLineStartLine: ';gcode:'                               ;gcode:
S: gcode_macro FLASHLIGHT_OFF       ContinuationCommentLine: '#   SET_PIN PIN=caselight VALU... #   SET_PIN PIN=caselight VALUE=0
S: gcode_macro MODLELIGHT_ON        EmptyLine: ''                                               
S: gcode_macro MODLELIGHT_ON        EmptyLine: ''                                               
S: gcode_macro MODLELIGHT_ON        SectionLine: ';[gcode_macro MODLELIGHT_ON]'                 ;[gcode_macro MODLELIGHT_ON]
S: gcode_macro MODLELIGHT_ON        ValueLine: ';description: Turn on Logo LEDs'                ;description: Turn on Logo LEDs
S: gcode_macro MODLELIGHT_ON        MultiLineStartLine: ';gcode:'                               ;gcode:
S: gcode_macro MODLELIGHT_ON        ContinuationCommentLine: '#   SET_PIN PIN=caselight1 VAL... #   SET_PIN PIN=caselight1 VALUE=1
S: gcode_macro MODLELIGHT_OFF       EmptyLine: ''                                               
S: gcode_macro MODLELIGHT_OFF       EmptyLine: ''                                               
S: gcode_macro MODLELIGHT_OFF       SectionLine: ';[gcode_macro MODLELIGHT_OFF]'                ;[gcode_macro MODLELIGHT_OFF]
S: gcode_macro MODLELIGHT_OFF       ValueLine: ';description: Turn off Logo LEDs'               ;description: Turn off Logo LEDs
