IncludeLine: '[include plr.cfg]'                                      [include plr.cfg]
ContinuationLine: '\t\t\t{% if params.Z is undefined %}'              			{% if params.Z is undefined %}
ContinuationLine: '\t\t\t\tG28 X'                                     				G28 X
ContinuationLine: '\t\t\t{% endif %}'                                 			{% endif %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% if params.Y is defined %}'                    	{% if params.Y is defined %}
ContinuationLine: '\t\t{% if params.X is undefined %}'                		{% if params.X is undefined %}
ContinuationLine: '\t\t\t{% if params.Z is undefined %}'              			{% if params.Z is undefined %}
ContinuationLine: '\t\t\t\tG28 Y'                                     				G28 Y
ContinuationLine: '\t\t\t{% endif %}'                                 			{% endif %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% if params.Z is defined %}'                    	{% if params.Z is defined %}
ContinuationLine: '\t\t{% if params.X is undefined %}'                		{% if params.X is undefined %}
ContinuationLine: '\t\t\t{% if params.Y is undefined %}'              			{% if params.Y is undefined %}
ContinuationLine: '\t\t\t\tG28 Y'                                     				G28 Y
ContinuationLine: '\t\t\t\tG28 X'                                     				G28 X
ContinuationLine: '\t\t\t\tG1 X120 Y120 F3000'                        				G1 X120 Y120 F3000
ContinuationLine: '\t\t\t\t{% set z_max = printer.toolhead.axis_ma... 				{% set z_max = printer.toolhead.axis_maximum.z-6|int %}
ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z={z_max}'          				SET_KINEMATIC_POSITION Z={z_max}
ContinuationLine: '\t\t\t\tprobe probe_speed=5 samples=5'             				probe probe_speed=5 samples=5
ContinuationLine: "\t\t\t\t{% set probe_offset=-(printer.configfil... 				{% set probe_offset=-(printer.configfile.settings['probe'].z_offset) %}
ContinuationLine: '\t\t\t\tG91'                                       				G91
ContinuationLine: '\t\t\t\tG1 Z{probe_offset}  F300'                  				G1 Z{probe_offset}  F300
ContinuationLine: '\t\t\t\tG90'                                       				G90
ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z=0'                				SET_KINEMATIC_POSITION Z=0
ContinuationLine: '\t\t\t\tG91'                                       				G91
ContinuationLine: '\t\t\t\tG1 Z5 F300'                                				G1 Z5 F300
ContinuationLine: '\t\t\t\tG90'                                       				G90
ContinuationCommentLine: '\t\t\t\t# G28 Z'                            				# G28 Z
ContinuationLine: '\t\t\t{% endif %}'                                 			{% endif %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% if params.X is defined %}'                    	{% if params.X is defined %}
ContinuationLine: '\t\t{% if params.Y is defined %}'                  		{% if params.Y is defined %}
ContinuationLine: '\t\t\t{% if params.Z is undefined %}'              			{% if params.Z is undefined %}
ContinuationLine: '\t\t\t\tG28 Y'                                     				G28 Y
ContinuationLine: '\t\t\t\tG28 X'                                     				G28 X
ContinuationLine: '\t\t\t{% endif %}'                                 			{% endif %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% if params.X is undefined %}'                  	{% if params.X is undefined %}
ContinuationLine: '\t\t{% if params.Y is undefined %}'                		{% if params.Y is undefined %}
ContinuationLine: '\t\t\t{% if params.Z is undefined %}'              			{% if params.Z is undefined %}
ContinuationLine: '\t\t\t\tG28 Y'                                     				G28 Y
ContinuationLine: '\t\t\t\tG28 X'                                     				G28 X
ContinuationLine: '\t\t\t\tG1 X120 Y120 F3000'                        				G1 X120 Y120 F3000
ContinuationCommentLine: '\t\t\t\t# G28 Z'                            				# G28 Z
ContinuationLine: '\t\t\t\t{% set z_max = printer.toolhead.axis_ma... 				{% set z_max = printer.toolhead.axis_maximum.z-5|int %}
ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z={z_max}'          				SET_KINEMATIC_POSITION Z={z_max}
ContinuationLine: '\t\t\t\tprobe probe_speed=5 samples=5'             				probe probe_speed=5 samples=5
ContinuationLine: "\t\t\t\t{% set probe_offset=-(printer.configfil... 				{% set probe_offset=-(printer.configfile.settings['probe'].z_offset) %}
ContinuationLine: '\t\t\t\tG91'                                       				G91
ContinuationLine: '\t\t\t\tG1 Z{probe_offset} F300'                   				G1 Z{probe_offset} F300
ContinuationLine: '\t\t\t\tG90'                                       				G90
ContinuationLine: '\t\t\t\tSET_KINEMATIC_POSITION Z=0'                				SET_KINEMATIC_POSITION Z=0
ContinuationLine: '\t\t\t\tG91'                                       				G91
ContinuationLine: '\t\t\t\tG1 Z5 F300'                                				G1 Z5 F300
ContinuationLine: '\t\t\t\tG90'                                       				G90
ContinuationLine: '\t\t\t{% endif %}'                                 			{% endif %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tBED_MESH_PROFILE LOAD="default"'                 	BED_MESH_PROFILE LOAD="default"
EmptyLine: ''                                                         
SectionLine: ';[safe_z_home]'                                         ;[safe_z_home]
ValueLine: ';home_xy_position: 137, 103'                              ;home_xy_position: 137, 103
ValueLine: ';speed: 100'                                              ;speed: 100
ValueLine: ';z_hop: 10'                                               ;z_hop: 10
ValueLine: ';z_hop_speed: 5'                                          ;z_hop_speed: 5
EmptyLine: ''                                                         
SectionLine: '[probe]'                                                [probe]
ValueLine: 'pin:PA8'                                                  pin:PA8
ValueLine: 'x_offset:-18'                                             x_offset:-18
ValueLine: 'y_offset: 14'                                             y_offset: 14
ValueLine: ';z_offset: 0.00'                                          ;z_offset: 0.00
ValueLine: 'speed: 3.0'                                               speed: 3.0
ValueLine: 'lift_speed: 12.0'                                         lift_speed: 12.0
ValueLine: 'samples: 4'                                               samples: 4
ValueLine: 'samples_result: median'                                   samples_result: median
ValueLine: 'sample_retract_dist: 5.0'                                 sample_retract_dist: 5.0
ValueLine: 'samples_tolerance: 0.028'                                 samples_tolerance: 0.028
ValueLine: 'samples_tolerance_retries: 5'                             samples_tolerance_retries: 5
EmptyLine: ''                                                         
SectionLine: '[bed_mesh]'                                             [bed_mesh]
ValueLine: 'speed:120'                                                speed:120
ValueLine: 'horizontal_move_z:10'                                     horizontal_move_z:10
ValueLine: 'mesh_min:20,20'                                           mesh_min:20,20
ValueLine: 'mesh_max:220,220'                                         mesh_max:220,220
ValueLine: 'probe_count:6,6'                                          probe_count:6,6
ValueLine: 'algorithm:bicubic'                                        algorithm:bicubic
ValueLine: 'bicubic_tension:0.2'                                      bicubic_tension:0.2
ValueLine: 'mesh_pps:2,2'                                             mesh_pps:2,2
EmptyLine: ''                                                         
SectionLine: '[verify_heater extruder]'                               [verify_heater extruder]
ValueLine: 'max_error: 120'                                           max_error: 120
ValueLine: 'check_gain_time:5'                                        check_gain_time:5
ValueLine: 'hysteresis: 5'                                            hysteresis: 5
ValueLine: 'heating_gain: 1'                                          heating_gain: 1
EmptyLine: ''                                                         
SectionLine: '[heater_bed]'                                           [heater_bed]
ValueLine: 'heater_pin:PB10'                                          heater_pin:PB10
ValueLine: 'sensor_type: EPCOS 100K B57560G104F'                      sensor_type: EPCOS 100K B57560G104F
ValueLine: 'sensor_pin: PA0'                                          sensor_pin: PA0
ValueLine: 'max_power: 1.0'                                           max_power: 1.0
ValueLine: ';control = pid'                                           ;control = pid
ValueLine: ';pid_kp = 71.039'                                         ;pid_kp = 71.039
ValueLine: ';pid_ki = 2.223'                                          ;pid_ki = 2.223
ValueLine: ';pid_kd = 567.421'                                        ;pid_kd = 567.421
ValueLine: 'min_temp: -100'                                           min_temp: -100
ValueLine: 'max_temp: 200'                                            max_temp: 200
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: '[verify_heater heater_bed]'                             [verify_heater heater_bed]
ValueLine: 'max_error: 120'                                           max_error: 120
ValueLine: 'check_gain_time:300'                                      check_gain_time:300
ValueLine: 'hysteresis: 3'                                            hysteresis: 3
ValueLine: 'heating_gain: 1'                                          heating_gain: 1
EmptyLine: ''                                                         
CommentLine: '# shows temperatures of the STM32F402'                  # shows temperatures of the STM32F402
SectionLine: '[temperature_sensor mcu_temp]'                          [temperature_sensor mcu_temp]
ValueLine: 'sensor_type: temperature_mcu'                             sensor_type: temperature_mcu
ValueLine: 'sensor_mcu: mcu'                                          sensor_mcu: mcu
ValueLine: 'min_temp: 0'                                              min_temp: 0
ValueLine: 'max_temp: 100'                                            max_temp: 100
EmptyLine: ''                                                         
CommentLine: '# shows temperatures of the Rockchip RK3328'            # shows temperatures of the Rockchip RK3328
SectionLine: '[temperature_sensor rpi_cpu]'                           [temperature_sensor rpi_cpu]
ValueLine: 'sensor_type: temperature_host'                            sensor_type: temperature_host
ValueLine: 'min_temp: 0'                                              min_temp: 0
ValueLine: 'max_temp: 100'                                            max_temp: 100
EmptyLine: ''                                                         
CommentLine: '#fan for printed model FAN1'                            #fan for printed model FAN1
SectionLine: '[fan]'                                                  [fan]
ValueLine: 'pin:PA4'                                                  pin:PA4
ValueLine: 'max_power: 0.8'                                           max_power: 0.8
ValueLine: 'shutdown_speed: 0'                                        shutdown_speed: 0
ValueLine: 'cycle_time: 0.016'                                        cycle_time: 0.016
ValueLine: 'hardware_pwm: False'                                      hardware_pwm: False
ValueLine: 'kick_start_time: 0.100'                                   kick_start_time: 0.100
ValueLine: 'off_below: 0.0'                                           off_below: 0.0
EmptyLine: ''                                                         
CommentLine: '#fan for heat break'                                    #fan for heat break
SectionLine: '[heater_fan heatbreak_cooling_fan]'                     [heater_fan heatbreak_cooling_fan]
ValueLine: 'pin: PC7'                                                 pin: PC7
ValueLine: ';fan_speed: 0.9'                                          ;fan_speed: 0.9
ValueLine: 'shutdown_speed: 1'                                        shutdown_speed: 1
ValueLine: 'cycle_time: 0.016'                                        cycle_time: 0.016
ValueLine: 'heater_temp: 45.0'                                        heater_temp: 45.0
EmptyLine: ''                                                         
CommentLine: '#fan for main board'                                    #fan for main board
SectionLine: '[controller_fan mainboard_fan]'                         [controller_fan mainboard_fan]
ValueLine: 'pin: PC9'                                                 pin: PC9
ValueLine: 'shutdown_speed: 1'                                        shutdown_speed: 1
ValueLine: 'fan_speed: 1.0'                                           fan_speed: 1.0
ValueLine: 'idle_timeout: 180'                                        idle_timeout: 180
ValueLine: ';idle_speed: 0.6'                                         ;idle_speed: 0.6
ValueLine: 'heater: extruder,heater_bed'                              heater: extruder,heater_bed
ValueLine: ';stepper: stepper_x,stepper_y,stepper_z'                  ;stepper: stepper_x,stepper_y,stepper_z
EmptyLine: ''                                                         
SectionLine: '[printer]'                                              [printer]
ValueLine: 'kinematics:cartesian'                                     kinematics:cartesian
ValueLine: 'max_velocity: 1000'                                       max_velocity: 1000
ValueLine: 'max_accel: 6500'                                          max_accel: 6500
ValueLine: ';max_accel_to_decel: 5000'                                ;max_accel_to_decel: 5000
ValueLine: 'max_z_velocity: 30'                                       max_z_velocity: 30
ValueLine: 'max_z_accel: 200'                                         max_z_accel: 200
ValueLine: 'square_corner_velocity: 5.0'                              square_corner_velocity: 5.0
EmptyLine: ''                                                         
SectionLine: '[input_shaper]'                                         [input_shaper]
ValueLine: ';shaper_type_x: mzv'                                      ;shaper_type_x: mzv
ValueLine: ';shaper_freq_x: 99.6'                                     ;shaper_freq_x: 99.6
EmptyLine: ''                                                         
ValueLine: ';shaper_type_y: 2hump_ei'                                 ;shaper_type_y: 2hump_ei
ValueLine: ';shaper_freq_y: 41.0'                                     ;shaper_freq_y: 41.0
EmptyLine: ''                                                         
CommentLine: '####################################################... ####################################################################
CommentLine: '#\tHoming and Gantry Adjustment Routines'               #	Homing and Gantry Adjustment Routines
CommentLine: '####################################################... #####################################################################
SectionLine: '[idle_timeout]'                                         [idle_timeout]
ValueLine: 'timeout: 36000'                                           timeout: 36000
EmptyLine: ''                                                         
SectionLine: ';[safe_z_home]'                                         ;[safe_z_home]
ValueLine: ';home_xy_position: 215,215'                               ;home_xy_position: 215,215
ValueLine: ';speed: 100'                                              ;speed: 100
ValueLine: ';z_hop: 10'                                               ;z_hop: 10
ValueLine: ';z_hop_speed: 5'                                          ;z_hop_speed: 5
EmptyLine: ''                                                         
SectionLine: '[gcode_macro G29]'                                      [gcode_macro G29]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tBED_MESH_CLEAR'                                  	BED_MESH_CLEAR
ContinuationLine: '\tG28'                                             	G28
ContinuationLine: '\tBED_MESH_CALIBRATE'                              	BED_MESH_CALIBRATE
ContinuationLine: '\tG0 Z50 F1800'                                    	G0 Z50 F1800
ContinuationLine: '\tG0 X120 Y120 F12000'                             	G0 X120 Y120 F12000
EmptyLine: ''                                                         
SectionLine: ';[bed_mesh]'                                            ;[bed_mesh]
ValueLine: ';speed:120'                                               ;speed:120
ValueLine: ';horizontal_move_z:10'                                    ;horizontal_move_z:10
CommentLine: '# #mesh_min:10,21'                                      # #mesh_min:10,21
CommentLine: '# #mesh_max:210,211'                                    # #mesh_max:210,211
ValueLine: ';mesh_min:10,21'                                          ;mesh_min:10,21
ValueLine: ';mesh_max:405,409'                                        ;mesh_max:405,409
ValueLine: ';probe_count:11,11'                                       ;probe_count:11,11
ValueLine: ';algorithm:bicubic'                                       ;algorithm:bicubic
ValueLine: ';bicubic_tension:0.2'                                     ;bicubic_tension:0.2
ValueLine: ';mesh_pps: 4, 4'                                          ;mesh_pps: 4, 4
ValueLine: ';fade_start: 1.0'                                         ;fade_start: 1.0
ValueLine: ';fade_end: 2.0'                                           ;fade_end: 2.0
EmptyLine: ''                                                         
SectionLine: ';[gcode_macro FLASHLIGHT_ON]'                           ;[gcode_macro FLASHLIGHT_ON]
ValueLine: ';description: Turn on Hotend LEDs'                        ;description: Turn on Hotend LEDs
MultiLineStartLine: ';gcode:'                                         ;gcode:
ContinuationCommentLine: '#   SET_PIN PIN=caselight VALUE=1'          #   SET_PIN PIN=caselight VALUE=1
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: ';[gcode_macro FLASHLIGHT_OFF]'                          ;[gcode_macro FLASHLIGHT_OFF]
ValueLine: ';description: Turn off Hotend LEDs'                       ;description: Turn off Hotend LEDs
MultiLineStartLine: ';gcode:'                                         ;gcode:
ContinuationCommentLine: '#   SET_PIN PIN=caselight VALUE=0'          #   SET_PIN PIN=caselight VALUE=0
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: ';[gcode_macro MODLELIGHT_ON]'                           ;[gcode_macro MODLELIGHT_ON]
ValueLine: ';description: Turn on Logo LEDs'                          ;description: Turn on Logo LEDs
MultiLineStartLine: ';gcode:'                                         ;gcode:
ContinuationCommentLine: '#   SET_PIN PIN=caselight1 VALUE=1'         #   SET_PIN PIN=caselight1 VALUE=1
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: ';[gcode_macro MODLELIGHT_OFF]'                          ;[gcode_macro MODLELIGHT_OFF]
ValueLine: ';description: Turn off Logo LEDs'                         ;description: Turn off Logo LEDs
MultiLineStartLine: ';gcode:'                                         ;gcode:
ContinuationCommentLine: '#   SET_PIN PIN=caselight1 VALUE=0'         #   SET_PIN PIN=caselight1 VALUE=0
EmptyLine: ''                                                         
SectionLine: '[filament_switch_sensor fila]'                          [filament_switch_sensor fila]
ValueLine: 'pause_on_runout: True'                                    pause_on_runout: True
MultiLineStartLine: 'runout_gcode:'                                   runout_gcode:
ContinuationLine: '\tSET_FILAMENT_SENSOR SENSOR=fila ENABLE=1'        	SET_FILAMENT_SENSOR SENSOR=fila ENABLE=1
ValueLine: 'event_delay: 5.0'                                         event_delay: 5.0
ValueLine: 'pause_delay: 5.0'                                         pause_delay: 5.0
ValueLine: 'switch_pin: PA6'                                          switch_pin: PA6
EmptyLine: ''                                                         
CommentLine: '########################################'               ########################################
CommentLine: '# TMC UART configuration'                               # TMC UART configuration
CommentLine: '########################################'               ########################################
EmptyLine: ''                                                         
SectionLine: '[tmc2209 stepper_x]'                                    [tmc2209 stepper_x]
ValueLine: 'uart_pin: PB9'                                            uart_pin: PB9
ValueLine: 'run_current: 1.1'                                         run_current: 1.1
ValueLine: 'hold_current: 0.8'                                        hold_current: 0.8
ValueLine: 'interpolate: True'                                        interpolate: True
ValueLine: 'stealthchop_threshold: 0'                                 stealthchop_threshold: 0
ValueLine: 'driver_SGTHRS:70'                                         driver_SGTHRS:70
ValueLine: 'diag_pin:^PC0'                                            diag_pin:^PC0
EmptyLine: ''                                                         
SectionLine: '[tmc2209 stepper_y]'                                    [tmc2209 stepper_y]
ValueLine: 'uart_pin: PB5'                                            uart_pin: PB5
ValueLine: 'run_current: 1.1'                                         run_current: 1.1
ValueLine: 'hold_current: 0.8'                                        hold_current: 0.8
ValueLine: 'interpolate: True'                                        interpolate: True
ValueLine: 'stealthchop_threshold: 0'                                 stealthchop_threshold: 0
ValueLine: 'driver_SGTHRS:90'                                         driver_SGTHRS:90
ValueLine: 'diag_pin:^PC1'                                            diag_pin:^PC1
EmptyLine: ''                                                         
SectionLine: ';[tmc2209 stepper_z]'                                   ;[tmc2209 stepper_z]
ValueLine: ';uart_pin: PC12'                                          ;uart_pin: PC12
ValueLine: ';run_current: 0.8'                                        ;run_current: 0.8
ValueLine: ';hold_current: 0.8'                                       ;hold_current: 0.8
ValueLine: ';interpolate: True'                                       ;interpolate: True
ValueLine: ';stealthchop_threshold: 120'                              ;stealthchop_threshold: 120
EmptyLine: ''                                                         
SectionLine: '[tmc2209 stepper_z]'                                    [tmc2209 stepper_z]
ValueLine: 'uart_pin: PC4'                                            uart_pin: PC4
ValueLine: 'run_current: 1.1'                                         run_current: 1.1
ValueLine: 'hold_current: 0.8'                                        hold_current: 0.8
ValueLine: 'interpolate: True'                                        interpolate: True
ValueLine: 'stealthchop_threshold: 0'                                 stealthchop_threshold: 0
EmptyLine: ''                                                         
SectionLine: '[tmc2209 extruder]'                                     [tmc2209 extruder]
ValueLine: 'uart_pin: PC5'                                            uart_pin: PC5
ValueLine: 'run_current: 0.8'                                         run_current: 0.8
ValueLine: 'hold_current: 0.7'                                        hold_current: 0.7
ValueLine: 'interpolate: True'                                        interpolate: True
ValueLine: 'stealthchop_threshold: 0'                                 stealthchop_threshold: 0
EmptyLine: ''                                                         
SectionLine: '[mcu rpi]'                                              [mcu rpi]
ValueLine: 'serial: /tmp/klipper_host_mcu'                            serial: /tmp/klipper_host_mcu
EmptyLine: ''                                                         
SectionLine: '[adxl345]'                                              [adxl345]
ValueLine: 'cs_pin: rpi:None'                                         cs_pin: rpi:None
ValueLine: 'spi_bus: spidev0.0'                                       spi_bus: spidev0.0
ValueLine: 'axes_map:-x, -y, -z'                                      axes_map:-x, -y, -z
EmptyLine: ''                                                         
SectionLine: '[resonance_tester]'                                     [resonance_tester]
ValueLine: 'accel_chip: adxl345'                                      accel_chip: adxl345
MultiLineStartLine: 'probe_points:'                                   probe_points:
ContinuationLine: '\t100, 100, 20  # an example'                      	100, 100, 20  # an example
ValueLine: 'min_freq: 5'                                              min_freq: 5
ValueLine: 'max_freq: 70'                                             max_freq: 70
ValueLine: 'accel_per_hz:140'                                         accel_per_hz:140
EmptyLine: ''                                                         
SectionLine: '[force_move]'                                           [force_move]
ValueLine: 'enable_force_move : true'                                 enable_force_move : true
EmptyLine: ''                                                         
SectionLine: '[virtual_sdcard]'                                       [virtual_sdcard]
ValueLine: 'path: ~/gcode_files'                                      path: ~/gcode_files
EmptyLine: ''                                                         
SectionLine: '[gcode_macro nozzle_wipe]'                              [gcode_macro nozzle_wipe]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG1 X180 Y247 Z10 F5000'                          	G1 X180 Y247 Z10 F5000
ContinuationLine: '\tSET_KINEMATIC_POSITION Y=0'                      	SET_KINEMATIC_POSITION Y=0
EmptyLine: ''                                                         
ContinuationLine: '\tG1 Y11 F6000'                                    	G1 Y11 F6000
ContinuationLine: '\tG1 X180 F8000'                                   	G1 X180 F8000
ContinuationLine: '\tG1 Z-1 F600'                                     	G1 Z-1 F600
ContinuationLine: '\tG1 X230 F8000'                                   	G1 X230 F8000
ContinuationLine: '\tG1 Y15 F8000'                                    	G1 Y15 F8000
ContinuationLine: '\tG1 X180 F8000'                                   	G1 X180 F8000
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 Z10 F1200'                                    	G1 Z10 F1200
ContinuationLine: '\tG1 Y0 F5000'                                     	G1 Y0 F5000
ContinuationLine: '\tG1 E-1 F3000'                                    	G1 E-1 F3000
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tSET_KINEMATIC_POSITION Y=247'                    	SET_KINEMATIC_POSITION Y=247
ContinuationLine: '\tG92 E-1'                                         	G92 E-1
EmptyLine: ''                                                         
SectionLine: '[gcode_macro nozzle_clean]'                             [gcode_macro nozzle_clean]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG28'                                             	G28
ContinuationLine: '\tM109 S190'                                       	M109 S190
ContinuationLine: '\tM104 S160'                                       	M104 S160
ContinuationLine: '\tnozzle_wipe'                                     	nozzle_wipe
